Rank,Institution,Entry Standards,Student Satisfaction,Research Quality,Research Intensity,Graduate prospects outcomes,Graduate prospects on track,Student-Staff Ratio,Academic Services Spend,Facilities Spend,Degree Completion,Overall Score
1,University of Oxford,200,,3.34,0.87,90.4,84.7,10.1,2842,599,99.1,1000
2,University of Cambridge,205,,3.33,0.95,90.0,86.0,11.4,2718,1043,99.1,989
3,"London School of Economics and Political Science, University of London",177,3.98,3.35,0.85,90.6,83.3,12.4,2051,853,96.5,963
4,University of St Andrews,208,4.30,3.13,0.82,79.9,79.6,11.1,2650,746,95.7,947
5,Imperial College London,194,3.99,3.36,0.92,95.1,86.7,11.1,2982,755,97.5,895
6,Durham University,184,4.02,3.14,0.79,85.3,82.3,13.5,2174,1085,96.8,889
7,Loughborough University,150,4.18,2.95,0.88,82.6,83.0,13.5,1853,1375,93.4,868
8,UCL (University College London),185,3.95,3.22,0.91,85.3,83.4,10.1,2338,325,94.3,854
9,University of Warwick,162,4.05,3.22,0.83,83.7,81.5,12.8,1643,795,95.1,842
10,University of Bath,168,4.06,3.17,0.74,88.2,85.6,15.1,1913,703,96.0,840
11,Lancaster University,144,4.04,3.15,0.77,78.2,78.7,13.0,2319,1066,93.2,821
12,University of Edinburgh,186,3.86,3.18,0.83,79.6,78.8,11.7,1407,808,93.3,801
13,University of Exeter,157,4.03,3.08,0.82,80.2,80.5,15.5,1594,1191,94.4,794
13,University of Manchester,165,3.95,3.16,0.78,81.3,82.6,13.1,2542,692,93.0,794
15,University of Southampton,152,4.03,3.15,0.90,80.1,79.7,13.2,1978,746,93.2,784
16,University of Glasgow,199,4.04,3.10,0.84,78.3,79.1,13.1,1862,673,88.2,771
17,University of Bristol,164,3.97,3.18,0.91,82.2,80.5,13.4,1645,673,95.3,768
18,University of York,149,4.06,3.17,0.75,79.6,80.0,13.6,1296,603,93.3,762
19,University of Birmingham,152,3.92,3.07,0.81,82.8,81.8,14.7,2371,757,94.6,754
20,University of Leeds,157,3.97,3.13,0.75,80.0,79.7,13.7,2498,406,93.4,753
